"city","latitude","stAddress1","stationName","landMark","lastCommunicationTime","id","availableDocks","totalDocks","altitude","stAddress2","longitude","statusValue","testStation","location","postalCode","statusKey","availableBikes"
"",40.76727216,"W 52 St & 11 Ave","W 52 St & 11 Ave","","2015-12-11 11:51:18 AM",72,33,39,"","",-73.99392888,"In Service",False,"","",1,5
"",40.71911552,"Franklin St & W Broadway","Franklin St & W Broadway","","2015-12-11 11:53:53 AM",79,3,33,"","",-74.00666661,"In Service",False,"","",1,27
"",40.71117416,"St James Pl & Pearl St","St James Pl & Pearl St","","2015-12-11 11:54:07 AM",82,21,27,"","",-74.00016545,"In Service",False,"","",1,5
"",40.68382604,"Atlantic Ave & Fort Greene Pl","Atlantic Ave & Fort Greene Pl","","2015-12-11 11:51:32 AM",83,38,62,"","",-73.97632328,"In Service",False,"","",1,24
"",40.74177603,"W 17 St & 8 Ave","W 17 St & 8 Ave","","2015-12-11 11:54:11 AM",116,17,39,"","",-74.00149746,"In Service",False,"","",1,17
"",40.69608941,"Park Ave & St Edwards St","Park Ave & St Edwards St","","2015-12-11 11:54:40 AM",119,14,19,"","",-73.97803415,"In Service",False,"","",1,5
"",40.68676793,"Lexington Ave & Classon Ave","Lexington Ave & Classon Ave","","2015-12-11 11:50:47 AM",120,17,19,"","",-73.95928168,"In Service",False,"","",1,1
"",40.73172428,"Barrow St & Hudson St","Barrow St & Hudson St","","2015-12-11 11:53:48 AM",127,21,31,"","",-74.00674436,"In Service",False,"","",1,10
"",40.72710258,"MacDougal St & Prince St","MacDougal St & Prince St","","2015-12-11 11:54:13 AM",128,1,30,"","",-74.00297088,"In Service",False,"","",1,27
"",40.761628,"E 56 St & Madison Ave","E 56 St & Madison Ave","","2015-12-11 11:53:08 AM",137,5,46,"","",-73.972924,"In Service",False,"","",1,41
"",40.69239502,"Clinton St & Joralemon St","Clinton St & Joralemon St","","2015-12-11 11:51:53 AM",143,21,24,"","",-73.99337909,"In Service",False,"","",1,2
"",40.69839895,"Nassau St & Navy St","Nassau St & Navy St","","2015-12-11 11:50:54 AM",144,16,19,"","",-73.98068914,"In Service",False,"","",1,3
"",40.71625008,"Hudson St & Reade St","Hudson St & Reade St","","2015-12-11 11:54:35 AM",146,16,39,"","",-74.0091059,"In Service",False,"","",1,22
"",40.71542197,"Greenwich St & Warren St","Greenwich St & Warren St","","2015-12-11 11:54:40 AM",147,21,33,"","",-74.01121978,"In Service",False,"","",1,12
"",40.7208736,"E 2 St & Avenue C","E 2 St & Avenue C","","2015-12-11 11:52:25 AM",150,30,31,"","",-73.98085795,"In Service",False,"","",1,0
"",40.722103786686,"Cleveland Pl & Spring St","Cleveland Pl & Spring St","","2015-12-11 11:54:40 AM",151,15,33,"","",-73.997249007225,"In Service",False,"","",1,17
"",40.71473993,"Warren St & Church St","Warren St & Church St","","2015-12-11 11:53:33 AM",152,10,29,"","",-74.00910627,"In Service",False,"","",1,19
"",40.752062307,"E 40 St & 5 Ave","E 40 St & 5 Ave","","1969-12-31 07:00:00 PM",153,1,3,"","",-73.9816324043,"Not In Service",False,"","",3,0
"",40.69089272,"Henry St & Atlantic Ave","Henry St & Atlantic Ave","","2015-12-11 11:52:59 AM",157,21,23,"","",-73.99612349,"In Service",False,"","",1,1
"",40.748238,"E 37 St & Lexington Ave","E 37 St & Lexington Ave","","2015-12-11 11:51:46 AM",160,25,26,"","",-73.978311,"In Service",False,"","",1,0
"",40.72917025,"LaGuardia Pl & W 3 St","LaGuardia Pl & W 3 St","","2015-12-11 11:51:26 AM",161,12,35,"","",-73.99810231,"In Service",False,"","",1,21
"",40.75323098,"E 47 St & 2 Ave","E 47 St & 2 Ave","","2015-12-11 11:53:50 AM",164,8,47,"","",-73.97032517,"In Service",False,"","",1,39
"",40.7489006,"E 39 St & 3 Ave","E 39 St & 3 Ave","","2015-12-11 11:53:58 AM",167,25,45,"","",-73.97604882,"In Service",False,"","",1,19
"",40.73971301,"W 18 St & 6 Ave","W 18 St & 6 Ave","","2015-12-11 11:53:13 AM",168,6,47,"","",-73.99456405,"In Service",False,"","",1,39
"",40.76064679,"Broadway & W 49 St","Broadway & W 49 St","","2015-12-11 11:53:32 AM",173,2,51,"","",-73.98442659,"In Service",False,"","",1,47
"",40.7381765,"E 25 St & 1 Ave","E 25 St & 1 Ave","","2015-12-11 11:53:30 AM",174,30,30,"","",-73.97738662,"In Service",False,"","",1,0
"",40.70905623,"Liberty St & Broadway","Liberty St & Broadway","","2015-12-11 11:53:06 AM",195,6,45,"","",-74.01043382,"In Service",False,"","",1,37
"",40.74334935,"W 16 St & The High Line","W 16 St & The High Line","","2015-12-11 11:54:22 AM",212,0,28,"","",-74.00681753,"In Service",False,"","",1,26
"",40.70037867,"Columbia Heights & Cranberry St","Columbia Heights & Cranberry St","","2015-12-11 11:54:43 AM",216,18,23,"","",-73.99548059,"In Service",False,"","",1,5
"",40.70277159,"Old Fulton St","Old Fulton St","","2015-12-11 11:52:27 AM",217,37,39,"","",-73.99383605,"In Service",False,"","",1,1
"",40.69028437,"Gallatin Pl & Livingston St","Gallatin Pl & Livingston St","","2015-12-11 11:54:30 AM",218,22,39,"","",-73.98707105,"In Service",False,"","",1,17
"",40.73781509,"W 13 St & 7 Ave","W 13 St & 7 Ave","","2015-12-11 11:54:12 AM",223,11,33,"","",-73.99994661,"In Service",False,"","",1,21
"",40.71146364,"Spruce St & Nassau St","Spruce St & Nassau St","","2015-12-11 11:52:51 AM",224,1,31,"","",-74.00552427,"In Service",False,"","",1,29
"",40.74195138,"W 14 St & The High Line","W 14 St & The High Line","","2015-12-11 11:53:08 AM",225,1,37,"","",-74.00803013,"In Service",False,"","",1,35
"",40.7546011026,"E 48 St & 3 Ave","E 48 St & 3 Ave","","2015-12-11 11:53:48 AM",228,0,55,"","",-73.971878855,"In Service",False,"","",1,55
"",40.72743423,"Great Jones St","Great Jones St","","2015-12-11 11:52:59 AM",229,3,23,"","",-73.99379025,"In Service",False,"","",1,18
"",40.69597683,"Cadman Plaza E & Tillary St","Cadman Plaza E & Tillary St","","2015-12-11 11:50:48 AM",232,17,23,"","",-73.99014892,"In Service",False,"","",1,5
"",40.694757013639,"Cadman Plaza W & Pierrepont St","Cadman Plaza W & Pierrepont St","","2015-12-11 11:52:43 AM",233,36,38,"","",-73.990527391434,"In Service",False,"","",1,2
"",40.7284186,"St Marks Pl & 2 Ave","St Marks Pl & 2 Ave","","2015-12-11 11:53:53 AM",236,36,39,"","",-73.98713956,"In Service",False,"","",1,3
"",40.73047309,"E 11 St & 2 Ave","E 11 St & 2 Ave","","2015-12-11 11:54:41 AM",237,37,39,"","",-73.98672378,"In Service",False,"","",1,1
"",40.7361967,"Bank St & Washington St","Bank St & Washington St","","2015-12-11 11:54:03 AM",238,31,31,"","",-74.00859207,"In Service",False,"","",1,0
"",40.69196566,"Willoughby St & Fleet St","Willoughby St & Fleet St","","2015-12-11 11:54:00 AM",239,11,31,"","",-73.9813018,"In Service",False,"","",1,20
"",40.68981035,"DeKalb Ave & S Portland Ave","DeKalb Ave & S Portland Ave","","2015-12-11 11:50:55 AM",241,23,23,"","",-73.97493121,"In Service",False,"","",1,0
"",40.697787,"Carlton Ave & Flushing Ave","Carlton Ave & Flushing Ave","","2015-12-11 11:54:31 AM",242,7,23,"","",-73.973736,"In Service",False,"","",1,13
"",40.688226,"Fulton St & Rockwell Pl","Fulton St & Rockwell Pl","","2015-12-11 11:51:03 AM",243,12,31,"","",-73.979382,"In Service",False,"","",1,19
"",40.69196035,"Willoughby Ave & Hall St","Willoughby Ave & Hall St","","2015-12-11 11:51:44 AM",244,30,31,"","",-73.96536851,"In Service",False,"","",1,0
"",40.69327018,"Myrtle Ave & St Edwards St","Myrtle Ave & St Edwards St","","2015-12-11 11:51:59 AM",245,23,23,"","",-73.97703874,"In Service",False,"","",1,0
"",40.73535398,"Perry St & Bleecker St","Perry St & Bleecker St","","2015-12-11 11:53:02 AM",247,20,20,"","",-74.00483091,"In Service",False,"","",1,0
"",40.72185379,"Laight St & Hudson St","Laight St & Hudson St","","2015-12-11 11:51:58 AM",248,1,23,"","",-74.00771779,"In Service",False,"","",1,22
"",40.71870987,"Harrison St & Hudson St","Harrison St & Hudson St","","2015-12-11 11:51:50 AM",249,0,27,"","",-74.0090009,"In Service",False,"","",1,27
"",40.72456089,"Lafayette St & Jersey St","Lafayette St & Jersey St","","2015-12-11 11:52:01 AM",250,4,40,"","",-73.99565293,"In Service",False,"","",1,31
"",40.72317958,"Mott St & Prince St","Mott St & Prince St","","2015-12-11 11:51:50 AM",251,3,27,"","",-73.99480012,"In Service",False,"","",1,24
"",40.73226398,"MacDougal St & Washington Sq","MacDougal St & Washington Sq","","2015-12-11 11:53:04 AM",252,22,33,"","",-73.99852205,"In Service",False,"","",1,10
"",40.73543934,"W 13 St & 5 Ave","W 13 St & 5 Ave","","2015-12-11 11:54:30 AM",253,19,55,"","",-73.99453948,"In Service",False,"","",1,33
"",40.73532427,"W 11 St & 6 Ave","W 11 St & 6 Ave","","2015-12-11 11:54:19 AM",254,28,31,"","",-73.99800419,"In Service",False,"","",1,3
"",40.71939226,"Lispenard St & Broadway","Lispenard St & Broadway","","2015-12-11 11:51:01 AM",257,3,39,"","",-74.00247214,"In Service",False,"","",1,33
"",40.68940747,"DeKalb Ave & Vanderbilt Ave","DeKalb Ave & Vanderbilt Ave","","2015-12-11 11:50:53 AM",258,20,23,"","",-73.96885458,"In Service",False,"","",1,1
"",40.70122128,"South St & Whitehall St","South St & Whitehall St","","2015-12-11 11:52:15 AM",259,3,39,"","",-74.01234218,"In Service",False,"","",1,36
"",40.70365182,"Broad St & Bridge St","Broad St & Bridge St","","2015-12-11 11:51:42 AM",260,0,35,"","",-74.01167797,"In Service",False,"","",1,35
"",40.69474881,"Johnson St & Gold St","Johnson St & Gold St","","2015-12-11 11:54:28 AM",261,20,27,"","",-73.98362464,"In Service",False,"","",1,6
"",40.6917823,"Washington Park","Washington Park","","2015-12-11 11:54:19 AM",262,24,24,"","",-73.9737299,"In Service",False,"","",1,0
"",40.71729,"Elizabeth St & Hester St","Elizabeth St & Hester St","","2015-12-11 11:54:34 AM",263,29,31,"","",-73.996375,"In Service",False,"","",1,2
"",40.70706456,"Maiden Ln & Pearl St","Maiden Ln & Pearl St","","2015-12-11 11:53:31 AM",264,1,27,"","",-74.00731853,"In Service",False,"","",1,26
"",40.72229346,"Stanton St & Chrystie St","Stanton St & Chrystie St","","2015-12-11 11:53:50 AM",265,32,35,"","",-73.99147535,"In Service",False,"","",1,0
"",40.72368361,"Avenue D & E 8 St","Avenue D & E 8 St","","2015-12-11 11:54:05 AM",266,24,24,"","",-73.97574813,"In Service",False,"","",1,0
"",40.75097711,"Broadway & W 36 St","Broadway & W 36 St","","2015-12-11 11:54:30 AM",267,51,57,"","",-73.98765428,"In Service",False,"","",1,5
"",40.71910537,"Howard St & Centre St","Howard St & Centre St","","2015-12-11 11:52:42 AM",268,0,27,"","",-73.99973337,"In Service",False,"","",1,27
"",40.69308257,"Adelphi St & Myrtle Ave","Adelphi St & Myrtle Ave","","2015-12-11 11:54:20 AM",270,21,23,"","",-73.97178913,"In Service",False,"","",1,1
"",40.68691865,"Lafayette Ave & Fort Greene Pl","Lafayette Ave & Fort Greene Pl","","2015-12-11 11:53:48 AM",274,18,31,"","",-73.976682,"In Service",False,"","",1,12
"",40.68650065,"Washington Ave & Greene Ave","Washington Ave & Greene Ave","","2015-12-11 11:52:45 AM",275,19,19,"","",-73.96563307,"In Service",False,"","",1,0
"",40.71748752,"Duane St & Greenwich St","Duane St & Greenwich St","","2015-12-11 11:52:26 AM",276,9,25,"","",-74.0104554,"In Service",False,"","",1,16
"",40.69766564,"Concord St & Bridge St","Concord St & Bridge St","","2015-12-11 11:51:04 AM",278,19,19,"","",-73.98476437,"In Service",False,"","",1,0
"",40.707873,"Peck Slip & Front St","Peck Slip & Front St","","2015-12-11 11:52:32 AM",279,13,36,"","",-74.00167,"In Service",False,"","",1,22
"",40.73331967,"E 10 St & 5 Ave","E 10 St & 5 Ave","","2015-12-11 11:53:16 AM",280,4,31,"","",-73.99510132,"In Service",False,"","",1,26
"",40.7643971,"Grand Army Plaza & Central Park S","Grand Army Plaza & Central Park S","","2015-12-11 11:51:43 AM",281,0,59,"","",-73.97371465,"In Service",False,"","",1,57
"",40.70827295,"Kent Ave & S 11 St","Kent Ave & S 11 St","","2015-12-11 11:53:09 AM",282,14,27,"","",-73.96834101,"In Service",False,"","",1,13
"",40.7390169121,"Greenwich Ave & 8 Ave","Greenwich Ave & 8 Ave","","2015-12-11 11:53:22 AM",284,28,43,"","",-74.0026376103,"In Service",False,"","",1,12
"",40.73454567,"Broadway & E 14 St","Broadway & E 14 St","","2015-12-11 11:53:12 AM",285,21,47,"","",-73.99074142,"In Service",False,"","",1,21
"",40.6845683,"Monroe St & Classon Ave","Monroe St & Classon Ave","","2015-12-11 11:51:24 AM",289,18,19,"","",-73.95881081,"In Service",False,"","",1,1
"",40.76020258,"2 Ave & E 58 St","2 Ave & E 58 St","","2015-11-09 10:53:19 AM",290,0,5,"","",-73.96478473,"Not In Service",False,"","",3,0
"",40.713126,"Madison St & Montgomery St","Madison St & Montgomery St","","2015-12-11 11:53:02 AM",291,16,20,"","",-73.984844,"In Service",False,"","",1,3
"",40.73028666,"Lafayette St & E 8 St","Lafayette St & E 8 St","","2015-12-11 11:54:44 AM",293,9,55,"","",-73.9907647,"In Service",False,"","",1,44
"",40.73049393,"Washington Square E","Washington Square E","","2015-11-08 05:23:28 PM",294,3,3,"","",-73.9957214,"Not In Service",False,"","",3,0
"",40.71406667,"Pike St & E Broadway","Pike St & E Broadway","","2015-12-11 11:51:57 AM",295,23,24,"","",-73.99293911,"In Service",False,"","",1,0
"",40.71413089,"Division St & Bowery","Division St & Bowery","","2015-12-11 11:53:10 AM",296,25,35,"","",-73.9970468,"In Service",False,"","",1,8
"",40.734232,"E 15 St & 3 Ave","E 15 St & 3 Ave","","2015-12-11 11:52:01 AM",297,26,27,"","",-73.986923,"In Service",False,"","",1,0
"",40.68683208,"3 Ave & Schermerhorn St","3 Ave & Schermerhorn St","","2015-12-11 11:53:55 AM",298,23,35,"","",-73.9796772,"In Service",False,"","",1,11
"",40.728145,"Shevchenko Pl & E 7 St","Shevchenko Pl & E 7 St","","2015-12-11 11:54:30 AM",300,26,55,"","",-73.990214,"In Service",False,"","",1,28
"",40.72217444,"E 2 St & Avenue B","E 2 St & Avenue B","","2015-12-11 11:53:39 AM",301,36,37,"","",-73.98368779,"In Service",False,"","",1,0
"",40.72082834,"Avenue D & E 3 St","Avenue D & E 3 St","","2015-12-11 11:54:24 AM",302,23,23,"","",-73.97793172,"In Service",False,"","",1,0
"",40.72362738,"Mercer St & Spring St","Mercer St & Spring St","","2015-12-11 11:52:37 AM",303,5,31,"","",-73.99949601,"In Service",False,"","",1,25
"",40.70463334,"Broadway & Battery Pl","Broadway & Battery Pl","","2015-12-11 11:54:27 AM",304,2,36,"","",-74.01361706,"In Service",False,"","",1,33
"",40.76095756,"E 58 St & 3 Ave","E 58 St & 3 Ave","","2015-12-11 11:52:09 AM",305,5,33,"","",-73.96724467,"In Service",False,"","",1,27
"",40.70823502,"Cliff St & Fulton St","Cliff St & Fulton St","","2015-12-11 11:52:30 AM",306,23,37,"","",-74.00530063,"In Service",False,"","",1,14
"",40.71427487,"Canal St & Rutgers St","Canal St & Rutgers St","","2015-12-11 11:54:10 AM",307,23,29,"","",-73.98990025,"In Service",False,"","",1,6
"",40.71307916,"St James Pl & Oliver St","St James Pl & Oliver St","","2015-12-11 11:54:06 AM",308,22,27,"","",-73.99851193,"In Service",False,"","",1,5
"",40.7149787,"Murray St & West St","Murray St & West St","","2015-12-11 11:54:21 AM",309,1,41,"","",-74.013012,"In Service",False,"","",1,39
"",40.68926942,"State St & Smith St","State St & Smith St","","2015-12-11 11:52:09 AM",310,14,36,"","",-73.98912867,"In Service",False,"","",1,20
"",40.7172274,"Norfolk St & Broome St","Norfolk St & Broome St","","2015-12-11 11:51:20 AM",311,30,31,"","",-73.98802084,"In Service",False,"","",1,0
"",40.722055,"Allen St & E Houston St","Allen St & E Houston St","","2015-12-11 11:53:46 AM",312,24,31,"","",-73.989111,"In Service",False,"","",1,5
"",40.69610226,"Washington Ave & Park Ave","Washington Ave & Park Ave","","2015-12-11 11:53:06 AM",313,18,23,"","",-73.96751037,"In Service",False,"","",1,3
"",40.69383,"Cadman Plaza West & Montague St","Cadman Plaza West & Montague St","","2015-12-11 11:53:55 AM",314,26,39,"","",-73.990539,"In Service",False,"","",1,12
"",40.70355377,"South St & Gouverneur Ln","South St & Gouverneur Ln","","2015-12-11 11:53:12 AM",315,1,29,"","",-74.00670227,"In Service",False,"","",1,27
"",40.70955958,"Fulton St & William St","Fulton St & William St","","2015-12-11 11:53:32 AM",316,16,43,"","",-74.00653609,"In Service",False,"","",1,26
"",40.72453734,"E 6 St & Avenue B","E 6 St & Avenue B","","2015-12-11 11:54:06 AM",317,26,27,"","",-73.98185424,"In Service",False,"","",1,1
"",40.711066,"Fulton St & Broadway","Fulton St & Broadway","","2015-12-11 11:51:43 AM",319,17,33,"","",-74.009447,"In Service",False,"","",1,15
"",40.717571,"Leonard St & Church St","Leonard St & Church St","","2015-12-11 11:53:42 AM",320,4,39,"","",-74.005549,"In Service",False,"","",1,33
"",40.69991755,"Cadman Plaza E & Red Cross Pl","Cadman Plaza E & Red Cross Pl","","2015-12-11 11:54:35 AM",321,0,27,"","",-73.98971773,"In Service",False,"","",1,26
"",40.696192,"Clinton St & Tillary St","Clinton St & Tillary St","","2015-12-11 11:54:07 AM",322,29,31,"","",-73.991218,"In Service",False,"","",1,2
"",40.69236178,"Lawrence St & Willoughby St","Lawrence St & Willoughby St","","2015-12-11 11:52:40 AM",323,16,39,"","",-73.98631746,"In Service",False,"","",1,21
"",40.689888,"DeKalb Ave & Hudson Ave","DeKalb Ave & Hudson Ave","","2015-12-11 11:50:57 AM",324,20,51,"","",-73.981013,"In Service",False,"","",1,30
"",40.73624527,"E 19 St & 3 Ave","E 19 St & 3 Ave","","2015-12-11 11:53:29 AM",325,32,35,"","",-73.98473765,"In Service",False,"","",1,3
"",40.72953837,"E 11 St & 1 Ave","E 11 St & 1 Ave","","2015-12-11 11:51:24 AM",326,26,27,"","",-73.98426726,"In Service",False,"","",1,1
"",40.7153379,"Vesey Pl & River Terrace","Vesey Pl & River Terrace","","2015-12-11 11:54:29 AM",327,2,39,"","",-74.01658354,"In Service",False,"","",1,36
"",40.72405549,"Watts St & Greenwich St","Watts St & Greenwich St","","2015-12-11 11:54:39 AM",328,14,23,"","",-74.00965965,"In Service",False,"","",1,8
"",40.72043411,"Greenwich St & N Moore St","Greenwich St & N Moore St","","2015-12-11 11:53:02 AM",329,18,31,"","",-74.01020609,"In Service",False,"","",1,12
"",40.71450451,"Reade St & Broadway","Reade St & Broadway","","2015-12-11 11:54:35 AM",330,8,39,"","",-74.00562789,"In Service",False,"","",1,29
"",40.71173107,"Pike St & Monroe St","Pike St & Monroe St","","2015-12-11 11:50:55 AM",331,26,27,"","",-73.99193043,"In Service",False,"","",1,1
"",40.71219906,"Cherry St","Cherry St","","2015-12-11 11:53:42 AM",332,15,24,"","",-73.97948148,"In Service",False,"","",1,9
"",40.74238787,"W 20 St & 7 Ave","W 20 St & 7 Ave","","2015-12-11 11:52:43 AM",334,6,31,"","",-73.99726235,"In Service",False,"","",1,25
"",40.72903917,"Washington Pl & Broadway","Washington Pl & Broadway","","2015-12-11 11:54:11 AM",335,2,27,"","",-73.99404649,"In Service",False,"","",1,25
"",40.73047747,"Sullivan St & Washington Sq","Sullivan St & Washington Sq","","2015-12-11 11:53:42 AM",336,12,36,"","",-73.99906065,"In Service",False,"","",1,24
"",40.7037992,"Old Slip & Front St","Old Slip & Front St","","2015-12-11 11:54:22 AM",337,2,37,"","",-74.00838676,"In Service",False,"","",1,34
"",40.72580614,"Avenue D & E 12 St","Avenue D & E 12 St","","2015-12-11 11:52:59 AM",339,24,24,"","",-73.97422494,"In Service",False,"","",1,0
