"city","latitude","stAddress1","stationName","landMark","lastCommunicationTime","id","availableDocks","totalDocks","altitude","stAddress2","longitude","statusValue","testStation","location","postalCode","statusKey","availableBikes"
"",40.71269042,"Madison St & Clinton St","Madison St & Clinton St","","2015-12-11 11:54:22 AM",340,22,27,"","",-73.98776323,"In Service",False,"","",1,5
"",40.71782143,"Stanton St & Mangin St","Stanton St & Mangin St","","2015-12-11 11:54:37 AM",341,8,19,"","",-73.97628939,"In Service",False,"","",1,9
"",40.71739973,"Columbia St & Rivington St","Columbia St & Rivington St","","2015-12-11 11:54:09 AM",342,27,29,"","",-73.98016555,"In Service",False,"","",1,2
"",40.69794,"Clinton Ave & Flushing Ave","Clinton Ave & Flushing Ave","","2015-12-11 11:54:08 AM",343,19,23,"","",-73.96986848,"In Service",False,"","",1,3
"",40.6851443,"Monroe St & Bedford Ave","Monroe St & Bedford Ave","","2015-12-11 11:51:49 AM",344,15,23,"","",-73.95380904,"In Service",False,"","",1,8
"",40.73649403,"W 13 St & 6 Ave","W 13 St & 6 Ave","","2015-12-11 11:53:36 AM",345,5,35,"","",-73.99704374,"In Service",False,"","",1,25
"",40.73652889,"Bank St & Hudson St","Bank St & Hudson St","","2015-12-11 11:51:15 AM",346,27,27,"","",-74.00618026,"In Service",False,"","",1,0
"",40.728846,"Greenwich St & W Houston St","Greenwich St & W Houston St","","2015-12-11 11:53:01 AM",347,3,35,"","",-74.008591,"In Service",False,"","",1,29
"",40.72490985,"W Broadway & Spring St","W Broadway & Spring St","","2015-12-11 11:54:32 AM",348,15,42,"","",-74.00154702,"In Service",False,"","",1,27
"",40.71850211,"Rivington St & Ridge St","Rivington St & Ridge St","","2015-11-08 05:13:07 PM",349,3,3,"","",-73.98329859,"Not In Service",False,"","",3,0
"",40.71559509,"Clinton St & Grand St","Clinton St & Grand St","","2015-12-11 11:52:31 AM",350,27,28,"","",-73.9870295,"In Service",False,"","",1,1
"",40.70530954,"Front St & Maiden Ln","Front St & Maiden Ln","","2015-12-11 11:51:06 AM",351,2,39,"","",-74.00612572,"In Service",False,"","",1,34
"",40.76340613,"W 56 St & 6 Ave","W 56 St & 6 Ave","","2015-12-11 11:53:48 AM",352,7,36,"","",-73.97722479,"In Service",False,"","",1,28
"",40.68539567,"S Portland Ave & Hanson Pl","S Portland Ave & Hanson Pl","","2015-12-11 11:52:42 AM",353,27,27,"","",-73.97431458,"In Service",False,"","",1,0
"",40.69363137,"Emerson Pl & Myrtle Ave","Emerson Pl & Myrtle Ave","","2015-12-11 11:52:47 AM",354,18,23,"","",-73.96223558,"In Service",False,"","",1,5
"",40.71602118,"Bayard St & Baxter St","Bayard St & Baxter St","","2015-12-11 11:53:36 AM",355,7,43,"","",-73.99974372,"In Service",False,"","",1,34
"",40.71622644,"Bialystoker Pl & Delancey St","Bialystoker Pl & Delancey St","","2015-12-11 11:51:06 AM",356,5,23,"","",-73.98261206,"In Service",False,"","",1,18
"",40.73261787,"E 11 St & Broadway","E 11 St & Broadway","","2015-12-11 11:53:08 AM",357,7,27,"","",-73.99158043,"In Service",False,"","",1,19
"",40.73291553,"Christopher St & Greenwich St","Christopher St & Greenwich St","","2015-12-11 11:54:34 AM",358,30,36,"","",-74.00711384,"In Service",False,"","",1,4
"",40.75510267,"E 47 St & Park Ave","E 47 St & Park Ave","","2015-12-11 11:53:58 AM",359,11,55,"","",-73.97498696,"In Service",False,"","",1,39
"",40.70717936,"William St & Pine St","William St & Pine St","","2015-12-11 11:54:31 AM",360,26,39,"","",-74.00887308,"In Service",False,"","",1,13
"",40.71605866,"Allen St & Hester St","Allen St & Hester St","","2015-12-11 11:54:40 AM",361,40,43,"","",-73.99190759,"In Service",False,"","",1,2
"",40.75172632,"Broadway & W 37 St","Broadway & W 37 St","","2015-12-11 11:54:37 AM",362,43,57,"","",-73.98753523,"In Service",False,"","",1,12
"",40.70834698,"West Thames St","West Thames St","","2015-12-11 11:54:38 AM",363,40,49,"","",-74.01713445,"In Service",False,"","",1,9
"",40.68900443,"Lafayette Ave & Classon Ave","Lafayette Ave & Classon Ave","","2015-12-11 11:51:34 AM",364,21,27,"","",-73.96023854,"In Service",False,"","",1,6
"",40.68223166,"Fulton St & Grand Ave","Fulton St & Grand Ave","","2015-12-11 11:51:22 AM",365,30,31,"","",-73.9614583,"In Service",False,"","",1,1
"",40.693261,"Clinton Ave & Myrtle Ave","Clinton Ave & Myrtle Ave","","2015-12-11 11:54:39 AM",366,33,33,"","",-73.968896,"In Service",False,"","",1,0
"",40.75828065,"E 53 St & Lexington Ave","E 53 St & Lexington Ave","","2015-12-11 11:54:37 AM",367,0,34,"","",-73.97069431,"In Service",False,"","",1,33
"",40.73038599,"Carmine St & 6 Ave","Carmine St & 6 Ave","","2015-12-11 11:54:13 AM",368,23,39,"","",-74.00214988,"In Service",False,"","",1,16
"",40.73224119,"Washington Pl & 6 Ave","Washington Pl & 6 Ave","","2015-12-11 11:51:34 AM",369,35,35,"","",-74.00026394,"In Service",False,"","",1,0
"",40.694528,"Franklin Ave & Myrtle Ave","Franklin Ave & Myrtle Ave","","2015-12-11 11:54:42 AM",372,25,27,"","",-73.958089,"In Service",False,"","",1,2
"",40.69331716,"Willoughby Ave & Walworth St","Willoughby Ave & Walworth St","","2015-12-11 11:53:40 AM",373,15,19,"","",-73.95381995,"In Service",False,"","",1,4
"",40.72679454,"Mercer St & Bleecker St","Mercer St & Bleecker St","","2015-12-11 11:54:23 AM",375,18,30,"","",-73.99695094,"In Service",False,"","",1,12
"",40.70862144,"John St & William St","John St & William St","","2015-12-11 11:51:19 AM",376,7,43,"","",-74.00722156,"In Service",False,"","",1,35
"",40.72243797,"6 Ave & Canal St","6 Ave & Canal St","","2015-12-11 11:54:35 AM",377,4,47,"","",-74.00566443,"In Service",False,"","",1,42
"",40.749156,"W 31 St & 7 Ave","W 31 St & 7 Ave","","2015-12-11 11:53:36 AM",379,38,42,"","",-73.9916,"In Service",False,"","",1,2
"",40.73401143,"W 4 St & 7 Ave S","W 4 St & 7 Ave S","","2015-12-11 11:53:11 AM",380,36,39,"","",-74.00293877,"In Service",False,"","",1,2
"",40.73492695,"University Pl & E 14 St","University Pl & E 14 St","","2015-12-11 11:54:15 AM",382,3,36,"","",-73.99200509,"In Service",False,"","",1,33
"",40.735238,"Greenwich Ave & Charles St","Greenwich Ave & Charles St","","2015-12-11 11:54:18 AM",383,27,39,"","",-74.000271,"In Service",False,"","",1,11
"",40.683048,"Fulton St & Washington Ave","Fulton St & Washington Ave","","2015-12-11 11:53:51 AM",384,30,31,"","",-73.964915,"In Service",False,"","",1,1
"",40.75797322,"E 55 St & 2 Ave","E 55 St & 2 Ave","","2015-12-11 11:53:38 AM",385,19,29,"","",-73.96603308,"In Service",False,"","",1,8
"",40.71494807,"Centre St & Worth St","Centre St & Worth St","","2015-12-11 11:53:43 AM",386,4,43,"","",-74.00234482,"In Service",False,"","",1,36
"",40.71273266,"Centre St & Chambers St","Centre St & Chambers St","","2015-12-11 11:53:45 AM",387,13,39,"","",-74.0046073,"In Service",False,"","",1,25
"",40.749717753,"W 26 St & 10 Ave","W 26 St & 10 Ave","","2015-12-11 11:53:48 AM",388,4,35,"","",-74.002950346,"In Service",False,"","",1,31
"",40.71044554,"Broadway & Berry St","Broadway & Berry St","","2015-12-11 11:52:22 AM",389,26,27,"","",-73.96525063,"In Service",False,"","",1,1
"",40.69221589,"Duffield St & Willoughby St","Duffield St & Willoughby St","","2015-12-11 11:53:11 AM",390,1,31,"","",-73.9842844,"In Service",False,"","",1,28
"",40.69760127,"Clark St & Henry St","Clark St & Henry St","","2015-12-11 11:50:58 AM",391,17,31,"","",-73.99344559,"In Service",False,"","",1,14
"",40.695065,"Jay St & Tech Pl","Jay St & Tech Pl","","2015-12-11 11:53:52 AM",392,4,32,"","",-73.987167,"In Service",False,"","",1,28
"",40.72299208,"E 5 St & Avenue C","E 5 St & Avenue C","","2015-12-11 11:53:07 AM",393,29,31,"","",-73.97995466,"In Service",False,"","",1,0
"",40.72521311,"E 9 St & Avenue C","E 9 St & Avenue C","","2015-12-11 11:53:09 AM",394,31,32,"","",-73.97768752,"In Service",False,"","",1,0
"",40.68807003,"Bond St & Schermerhorn St","Bond St & Schermerhorn St","","2015-12-11 11:53:31 AM",395,12,30,"","",-73.98410637,"In Service",False,"","",1,17
"",40.680342423,"Lefferts Pl & Franklin Ave","Lefferts Pl & Franklin Ave","","2015-12-11 11:53:49 AM",396,14,25,"","",-73.9557689392,"In Service",False,"","",1,10
"",40.68415748,"Fulton St & Clermont Ave","Fulton St & Clermont Ave","","2015-12-11 11:51:38 AM",397,26,27,"","",-73.96922273,"In Service",False,"","",1,0
"",40.69165183,"Atlantic Ave & Furman St","Atlantic Ave & Furman St","","2015-12-11 11:52:31 AM",398,17,31,"","",-73.9999786,"In Service",False,"","",1,13
"",40.68851534,"Lafayette Ave & St James Pl","Lafayette Ave & St James Pl","","2015-12-11 11:51:28 AM",399,26,27,"","",-73.9647628,"In Service",False,"","",1,1
"",40.71926081,"Pitt St & Stanton St","Pitt St & Stanton St","","2015-12-11 11:53:06 AM",400,15,15,"","",-73.98178024,"In Service",False,"","",1,0
"",40.72019576,"Allen St & Rivington St","Allen St & Rivington St","","2015-12-11 11:54:44 AM",401,40,42,"","",-73.98997825,"In Service",False,"","",1,1
"",40.7403432,"Broadway & E 22 St","Broadway & E 22 St","","2015-12-11 11:54:04 AM",402,0,42,"","",-73.98955109,"In Service",False,"","",1,38
"",40.72502876,"E 2 St & 2 Ave","E 2 St & 2 Ave","","2015-12-11 11:54:23 AM",403,27,31,"","",-73.99069656,"In Service",False,"","",1,2
"",40.739323,"Washington St & Gansevoort St","Washington St & Gansevoort St","","2015-12-11 11:54:21 AM",405,39,40,"","",-74.008119,"In Service",False,"","",1,1
"",40.69512845,"Hicks St & Montague St","Hicks St & Montague St","","2015-12-11 11:53:42 AM",406,33,34,"","",-73.99595065,"In Service",False,"","",1,0
"",40.700469,"Henry St & Poplar St","Henry St & Poplar St","","2015-12-11 11:52:32 AM",407,36,37,"","",-73.991454,"In Service",False,"","",1,1
"",40.71076228,"Market St & Cherry St","Market St & Cherry St","","2015-12-11 11:53:52 AM",408,22,23,"","",-73.99400398,"In Service",False,"","",1,1
"",40.6906495,"DeKalb Ave & Skillman St","DeKalb Ave & Skillman St","","2015-12-11 11:51:32 AM",409,19,19,"","",-73.95643107,"In Service",False,"","",1,0
"",40.72066442,"Suffolk St & Stanton St","Suffolk St & Stanton St","","2015-12-11 11:52:26 AM",410,34,35,"","",-73.98517977,"In Service",False,"","",1,1
"",40.72228087,"E 6 St & Avenue D","E 6 St & Avenue D","","2015-12-11 11:53:42 AM",411,23,23,"","",-73.97668709,"In Service",False,"","",1,0
"",40.7158155,"Forsyth St & Canal St","Forsyth St & Canal St","","2015-12-11 11:53:19 AM",412,19,29,"","",-73.99422366,"In Service",False,"","",1,10
"",40.70281858,"Pearl St & Anchorage Pl","Pearl St & Anchorage Pl","","2015-12-11 11:54:40 AM",414,1,24,"","",-73.98765762,"In Service",False,"","",1,21
"",40.7047177,"Pearl St & Hanover Square","Pearl St & Hanover Square","","2015-12-11 11:52:39 AM",415,28,42,"","",-74.00926027,"In Service",False,"","",1,9
"",40.68753406,"Cumberland St & Lafayette Ave","Cumberland St & Lafayette Ave","","2015-12-11 11:54:41 AM",416,30,31,"","",-73.97265183,"In Service",False,"","",1,1
"",40.71291224,"Barclay St & Church St","Barclay St & Church St","","2015-12-11 11:54:04 AM",417,15,23,"","",-74.01020234,"In Service",False,"","",1,4
"",40.70224,"Front St & Gold St","Front St & Gold St","","2015-12-11 11:52:18 AM",418,0,23,"","",-73.982578,"In Service",False,"","",1,23
"",40.69580705,"Carlton Ave & Park Ave","Carlton Ave & Park Ave","","2015-12-11 11:52:03 AM",419,23,23,"","",-73.97355569,"In Service",False,"","",1,0
"",40.68764484,"Clermont Ave & Lafayette Ave","Clermont Ave & Lafayette Ave","","2015-12-11 11:52:19 AM",420,23,23,"","",-73.96968902,"In Service",False,"","",1,0
"",40.69573398,"Clermont Ave & Park Ave","Clermont Ave & Park Ave","","2015-12-11 11:51:40 AM",421,17,19,"","",-73.97129668,"In Service",False,"","",1,1
"",40.770513,"W 59 St & 10 Ave","W 59 St & 10 Ave","","2015-12-11 11:53:47 AM",422,54,55,"","",-73.988038,"In Service",False,"","",1,1
"",40.76584941,"W 54 St & 9 Ave","W 54 St & 9 Ave","","2015-12-11 11:53:39 AM",423,36,39,"","",-73.98690506,"In Service",False,"","",1,2
"",40.71754834,"West St & Chambers St","West St & Chambers St","","2015-12-11 11:54:43 AM",426,7,31,"","",-74.01322069,"In Service",False,"","",1,23
"",40.701907,"Bus Slip & State St","Bus Slip & State St","","2015-12-11 11:54:41 AM",427,0,47,"","",-74.013942,"In Service",False,"","",1,47
"",40.72467721,"E 3 St & 1 Ave","E 3 St & 1 Ave","","2015-12-11 11:54:27 AM",428,31,31,"","",-73.98783413,"In Service",False,"","",1,0
"",40.7014851,"York St & Jay St","York St & Jay St","","2015-12-11 11:54:29 AM",430,5,27,"","",-73.98656928,"In Service",False,"","",1,22
"",40.72621788,"E 7 St & Avenue A","E 7 St & Avenue A","","2015-12-11 11:54:32 AM",432,25,31,"","",-73.98379855,"In Service",False,"","",1,3
"",40.72955361,"E 13 St & Avenue A","E 13 St & Avenue A","","2015-12-11 11:54:16 AM",433,39,39,"","",-73.98057249,"In Service",False,"","",1,0
"",40.74317449,"9 Ave & W 18 St","9 Ave & W 18 St","","2015-12-11 11:53:52 AM",434,3,27,"","",-74.00366443,"In Service",False,"","",1,21
"",40.74173969,"W 21 St & 6 Ave","W 21 St & 6 Ave","","2015-12-11 11:52:32 AM",435,1,47,"","",-73.99415556,"In Service",False,"","",1,41
"",40.68216564,"Hancock St & Bedford Ave","Hancock St & Bedford Ave","","2015-12-11 11:54:27 AM",436,26,27,"","",-73.95399026,"In Service",False,"","",1,1
"",40.6809833854,"Macon St & Nostrand Ave","Macon St & Nostrand Ave","","2015-12-11 11:53:47 AM",437,18,24,"","",-73.9500479759,"In Service",False,"","",1,6
"",40.72779126,"St Marks Pl & 1 Ave","St Marks Pl & 1 Ave","","2015-12-11 11:52:08 AM",438,27,27,"","",-73.98564945,"In Service",False,"","",1,0
"",40.7262807,"E 4 St & 2 Ave","E 4 St & 2 Ave","","2015-12-11 11:52:15 AM",439,33,39,"","",-73.98978041,"In Service",False,"","",1,6
"",40.75255434,"E 45 St & 3 Ave","E 45 St & 3 Ave","","2015-12-11 11:51:19 AM",440,3,32,"","",-73.97282625,"In Service",False,"","",1,28
"",40.756014,"E 52 St & 2 Ave","E 52 St & 2 Ave","","2015-12-11 11:52:27 AM",441,24,35,"","",-73.967416,"In Service",False,"","",1,11
"",40.746647,"W 27 St & 7 Ave","W 27 St & 7 Ave","","2015-12-11 11:54:03 AM",442,6,51,"","",-73.993915,"In Service",False,"","",1,44
"",40.70853074,"Bedford Ave & S 9 St","Bedford Ave & S 9 St","","2015-12-11 11:52:04 AM",443,22,23,"","",-73.96408963,"In Service",False,"","",1,1
"",40.7423543,"Broadway & W 24 St","Broadway & W 24 St","","2015-12-11 11:54:29 AM",444,1,52,"","",-73.98915076,"In Service",False,"","",1,49
"",40.72740794,"E 10 St & Avenue A","E 10 St & Avenue A","","2015-12-11 11:53:56 AM",445,38,42,"","",-73.98142006,"In Service",False,"","",1,4
"",40.74487634,"W 24 St & 7 Ave","W 24 St & 7 Ave","","2015-12-11 11:53:12 AM",446,10,39,"","",-73.99529885,"In Service",False,"","",1,27
"",40.76370739,"8 Ave & W 52 St","8 Ave & W 52 St","","2015-12-11 11:53:40 AM",447,14,31,"","",-73.9851615,"In Service",False,"","",1,17
"",40.75660359,"W 37 St & 10 Ave","W 37 St & 10 Ave","","2015-12-11 11:54:19 AM",448,30,31,"","",-73.9979009,"In Service",False,"","",1,1
"",40.76461837,"W 52 St & 9 Ave","W 52 St & 9 Ave","","2015-12-11 11:51:30 AM",449,28,31,"","",-73.98789473,"In Service",False,"","",1,3
"",40.76227205,"W 49 St & 8 Ave","W 49 St & 8 Ave","","2015-12-11 11:51:01 AM",450,58,59,"","",-73.98788205,"In Service",False,"","",1,0
"",40.74475148,"W 22 St & 8 Ave","W 22 St & 8 Ave","","2015-12-11 11:54:22 AM",453,29,39,"","",-73.99915362,"In Service",False,"","",1,4
"",40.75455731,"E 51 St & 1 Ave","E 51 St & 1 Ave","","2015-12-11 11:52:07 AM",454,34,35,"","",-73.96592976,"In Service",False,"","",1,1
"",40.75001986,"1 Ave & E 44 St","1 Ave & E 44 St","","2015-12-11 11:52:58 AM",455,0,39,"","",-73.96905301,"In Service",False,"","",1,35
"",40.7597108,"E 53 St & Madison Ave","E 53 St & Madison Ave","","2015-12-11 11:53:51 AM",456,2,35,"","",-73.97402311,"In Service",False,"","",1,33
"",40.76695317,"Broadway & W 58 St","Broadway & W 58 St","","2015-12-11 11:53:56 AM",457,33,39,"","",-73.98169333,"In Service",False,"","",1,2
"",40.751396,"11 Ave & W 27 St","11 Ave & W 27 St","","2015-12-11 11:51:36 AM",458,9,31,"","",-74.005226,"In Service",False,"","",1,20
"",40.746745,"W 20 St & 11 Ave","W 20 St & 11 Ave","","2015-12-11 11:52:30 AM",459,5,49,"","",-74.007756,"In Service",False,"","",1,44
"",40.71285887,"S 4 St & Wythe Ave","S 4 St & Wythe Ave","","2015-12-11 11:53:43 AM",460,21,23,"","",-73.96590294,"In Service",False,"","",1,2
"",40.73587678,"E 20 St & 2 Ave","E 20 St & 2 Ave","","2015-12-11 11:54:12 AM",461,38,39,"","",-73.98205027,"In Service",False,"","",1,0
"",40.74691959,"W 22 St & 10 Ave","W 22 St & 10 Ave","","2015-12-11 11:53:19 AM",462,37,47,"","",-74.00451887,"In Service",False,"","",1,8
"",40.74206539,"9 Ave & W 16 St","9 Ave & W 16 St","","2015-12-11 11:54:37 AM",463,3,25,"","",-74.00443172,"In Service",False,"","",1,22
"",40.75513557,"Broadway & W 41 St","Broadway & W 41 St","","2015-12-11 11:53:28 AM",465,19,39,"","",-73.98658032,"In Service",False,"","",1,17
"",40.74395411,"W 25 St & 6 Ave","W 25 St & 6 Ave","","2015-12-11 11:52:51 AM",466,0,35,"","",-73.99144871,"In Service",False,"","",1,32
"",40.68312489,"Dean St & 4 Ave","Dean St & 4 Ave","","2015-12-11 11:52:23 AM",467,25,34,"","",-73.97895137,"In Service",False,"","",1,9
"",40.7652654,"Broadway & W 55 St","Broadway & W 55 St","","2015-12-11 11:52:47 AM",468,51,59,"","",-73.98192338,"In Service",False,"","",1,8
"",40.76344058,"Broadway & W 53 St","Broadway & W 53 St","","2015-12-11 11:53:50 AM",469,21,57,"","",-73.98268129,"In Service",False,"","",1,36
"",40.74345335,"W 20 St & 8 Ave","W 20 St & 8 Ave","","2015-12-11 11:53:14 AM",470,34,37,"","",-74.00004031,"In Service",False,"","",1,2
"",40.71286844,"Grand St & Havemeyer St","Grand St & Havemeyer St","","2015-12-11 11:52:31 AM",471,28,31,"","",-73.95698119,"In Service",False,"","",1,3
"",40.7457121,"E 32 St & Park Ave","E 32 St & Park Ave","","2015-12-11 11:53:21 AM",472,16,41,"","",-73.98194829,"In Service",False,"","",1,22
"",40.72110063,"Rivington St & Chrystie St","Rivington St & Chrystie St","","2015-12-11 11:54:16 AM",473,17,38,"","",-73.9919254,"In Service",False,"","",1,20
"",40.7451677,"5 Ave & E 29 St","5 Ave & E 29 St","","2015-12-11 11:51:47 AM",474,5,47,"","",-73.98683077,"In Service",False,"","",1,41
"",40.73524276,"E 16 St & Irving Pl","E 16 St & Irving Pl","","2015-12-11 11:54:31 AM",475,33,37,"","",-73.98758561,"In Service",False,"","",1,2
"",40.74394314,"E 31 St & 3 Ave","E 31 St & 3 Ave","","2015-12-11 11:54:10 AM",476,46,47,"","",-73.97966069,"In Service",False,"","",1,1
"",40.75640548,"W 41 St & 8 Ave","W 41 St & 8 Ave","","2015-12-11 11:54:00 AM",477,52,59,"","",-73.9900262,"In Service",False,"","",1,6
"",40.76030096,"11 Ave & W 41 St","11 Ave & W 41 St","","2015-12-11 11:53:38 AM",478,29,31,"","",-73.99884222,"In Service",False,"","",1,2
"",40.76019252,"9 Ave & W 45 St","9 Ave & W 45 St","","2015-12-11 11:54:20 AM",479,28,31,"","",-73.9912551,"In Service",False,"","",1,0
"",40.76669671,"W 53 St & 10 Ave","W 53 St & 10 Ave","","2015-12-11 11:51:13 AM",480,23,27,"","",-73.99061728,"In Service",False,"","",1,3
"",40.71260486,"S 3 St & Bedford Ave","S 3 St & Bedford Ave","","2015-12-11 11:53:25 AM",481,22,25,"","",-73.96264403,"In Service",False,"","",1,3
"",40.73935542,"W 15 St & 7 Ave","W 15 St & 7 Ave","","2015-12-11 11:54:05 AM",482,20,39,"","",-73.99931783,"In Service",False,"","",1,19
