"city","latitude","stAddress1","stationName","landMark","lastCommunicationTime","id","availableDocks","totalDocks","altitude","stAddress2","longitude","statusValue","testStation","location","postalCode","statusKey","availableBikes"
"",40.73223272,"E 12 St & 3 Ave","E 12 St & 3 Ave","","2015-12-11 11:54:13 AM",483,33,35,"","",-73.98889957,"In Service",False,"","",1,0
"",40.75500254,"W 44 St & 5 Ave","W 44 St & 5 Ave","","2015-12-11 11:53:52 AM",484,5,44,"","",-73.98014437,"In Service",False,"","",1,39
"",40.75038009,"W 37 St & 5 Ave","W 37 St & 5 Ave","","2015-12-11 11:53:23 AM",485,26,39,"","",-73.98338988,"In Service",False,"","",1,13
"",40.7462009,"Broadway & W 29 St","Broadway & W 29 St","","2015-12-11 11:53:28 AM",486,21,39,"","",-73.98855723,"In Service",False,"","",1,14
"",40.73314259,"E 20 St & FDR Drive","E 20 St & FDR Drive","","2015-12-11 11:51:30 AM",487,33,36,"","",-73.97573881,"In Service",False,"","",1,0
"",40.75645824,"W 39 St & 9 Ave","W 39 St & 9 Ave","","2015-12-11 11:53:48 AM",488,35,41,"","",-73.99372222,"In Service",False,"","",1,3
"",40.75066386,"10 Ave & W 28 St","10 Ave & W 28 St","","2015-12-11 11:53:53 AM",489,33,37,"","",-74.00176802,"In Service",False,"","",1,2
"",40.751551,"8 Ave & W 33 St","8 Ave & W 33 St","","2015-12-11 11:53:33 AM",490,55,59,"","",-73.993934,"In Service",False,"","",1,0
"",40.74096374,"E 24 St & Park Ave S","E 24 St & Park Ave S","","2015-12-11 11:54:33 AM",491,9,53,"","",-73.98602213,"In Service",False,"","",1,43
"",40.75019995,"W 33 St & 7 Ave","W 33 St & 7 Ave","","2015-12-11 11:53:07 AM",492,44,49,"","",-73.99093085,"In Service",False,"","",1,2
"",40.7568001,"W 45 St & 6 Ave","W 45 St & 6 Ave","","2015-12-11 11:52:35 AM",493,5,34,"","",-73.98291153,"In Service",False,"","",1,29
"",40.74734825,"W 26 St & 8 Ave","W 26 St & 8 Ave","","2015-12-11 11:52:40 AM",494,29,35,"","",-73.99723551,"In Service",False,"","",1,1
"",40.76269882,"W 47 St & 10 Ave","W 47 St & 10 Ave","","2015-12-11 11:54:26 AM",495,24,25,"","",-73.99301222,"In Service",False,"","",1,0
"",40.73726186,"E 16 St & 5 Ave","E 16 St & 5 Ave","","2015-12-11 11:53:46 AM",496,2,47,"","",-73.99238967,"In Service",False,"","",1,45
"",40.73704984,"E 17 St & Broadway","E 17 St & Broadway","","2015-12-11 11:54:40 AM",497,0,0,"","",-73.99009296,"Not In Service",False,"","",1,0
"",40.74854862,"Broadway & W 32 St","Broadway & W 32 St","","2015-12-11 11:54:37 AM",498,22,30,"","",-73.98808416,"In Service",False,"","",1,4
"",40.76915505,"Broadway & W 60 St","Broadway & W 60 St","","2015-12-11 11:54:28 AM",499,30,36,"","",-73.98191841,"In Service",False,"","",1,3
"",40.76228826,"Broadway & W 51 St","Broadway & W 51 St","","2015-12-11 11:53:51 AM",500,2,52,"","",-73.98336183,"In Service",False,"","",1,49
"",40.744219,"FDR Drive & E 35 St","FDR Drive & E 35 St","","2015-12-11 11:53:20 AM",501,42,43,"","",-73.97121214,"In Service",False,"","",1,0
"",40.714215,"Henry St & Grand St","Henry St & Grand St","","2015-12-11 11:51:23 AM",502,26,30,"","",-73.981346,"In Service",False,"","",1,4
"",40.73827428,"E 20 St & Park Ave","E 20 St & Park Ave","","2015-12-11 11:53:04 AM",503,9,29,"","",-73.98751968,"In Service",False,"","",1,20
"",40.73221853,"1 Ave & E 15 St","1 Ave & E 15 St","","2015-12-11 11:53:36 AM",504,44,45,"","",-73.98165557,"In Service",False,"","",1,0
"",40.74901271,"6 Ave & W 33 St","6 Ave & W 33 St","","2015-12-11 11:54:17 AM",505,31,36,"","",-73.98848395,"In Service",False,"","",1,5
"",40.73912601,"E 25 St & 2 Ave","E 25 St & 2 Ave","","2015-12-11 12:12:10 AM",507,35,47,"","",-73.97973776,"Not In Service",False,"","",3,12
"",40.76341379,"W 46 St & 11 Ave","W 46 St & 11 Ave","","2015-12-11 11:52:44 AM",508,16,24,"","",-73.99667444,"In Service",False,"","",1,7
"",40.7454973,"9 Ave & W 22 St","9 Ave & W 22 St","","2015-12-11 11:54:16 AM",509,28,36,"","",-74.00197139,"In Service",False,"","",1,6
"",40.7606597,"W 51 St & 6 Ave","W 51 St & 6 Ave","","2015-12-11 11:52:46 AM",510,1,51,"","",-73.98042047,"In Service",False,"","",1,50
"",40.72938685,"E 14 St & Avenue B","E 14 St & Avenue B","","2015-12-11 11:54:22 AM",511,27,33,"","",-73.97772429,"In Service",False,"","",1,6
"",40.7500727,"W 29 St & 9 Ave","W 29 St & 9 Ave","","2015-12-11 11:54:16 AM",512,21,27,"","",-73.99839279,"In Service",False,"","",1,5
"",40.768254,"W 56 St & 10 Ave","W 56 St & 10 Ave","","2015-12-11 11:52:47 AM",513,21,27,"","",-73.988639,"In Service",False,"","",1,5
"",40.76087502,"12 Ave & W 40 St","12 Ave & W 40 St","","2015-12-11 11:53:57 AM",514,51,53,"","",-74.00277668,"In Service",False,"","",1,0
"",40.76009437,"W 43 St & 10 Ave","W 43 St & 10 Ave","","2015-12-11 11:53:59 AM",515,35,35,"","",-73.99461843,"In Service",False,"","",1,0
"",40.75206862,"E 47 St & 1 Ave","E 47 St & 1 Ave","","2015-12-11 11:52:18 AM",516,11,31,"","",-73.96784384,"In Service",False,"","",1,19
"",40.751581,"Pershing Square South","Pershing Square South","","2015-12-11 11:52:05 AM",517,37,59,"","",-73.97791,"In Service",False,"","",1,21
"",40.74780373,"E 39 St & 2 Ave","E 39 St & 2 Ave","","2015-12-11 11:52:58 AM",518,38,39,"","",-73.9734419,"In Service",False,"","",1,0
"",40.751873,"Pershing Square North","Pershing Square North","","2015-12-11 11:53:19 AM",519,33,61,"","",-73.977706,"In Service",False,"","",1,27
"",40.75992262,"W 52 St & 5 Ave","W 52 St & 5 Ave","","2015-12-11 11:54:44 AM",520,28,39,"","",-73.97648516,"In Service",False,"","",1,9
"",40.750967348716,"8 Ave & W 31 St","8 Ave & W 31 St","","2015-12-11 11:54:30 AM",521,36,39,"","",-73.994442075491,"In Service",False,"","",1,3
"",40.75714758,"E 51 St & Lexington Ave","E 51 St & Lexington Ave","","2015-12-11 11:52:48 AM",522,4,51,"","",-73.97207836,"In Service",False,"","",1,47
"",40.75466591,"W 38 St & 8 Ave","W 38 St & 8 Ave","","2015-12-11 11:54:32 AM",523,48,51,"","",-73.99138152,"In Service",False,"","",1,3
"",40.75527307,"W 43 St & 6 Ave","W 43 St & 6 Ave","","2015-12-11 11:51:46 AM",524,3,57,"","",-73.98316936,"In Service",False,"","",1,51
"",40.75594159,"W 34 St & 11 Ave","W 34 St & 11 Ave","","2015-12-11 11:53:30 AM",525,36,39,"","",-74.0021163,"In Service",False,"","",1,0
"",40.74765947,"E 33 St & 5 Ave","E 33 St & 5 Ave","","2015-12-11 11:53:06 AM",526,8,39,"","",-73.98490707,"In Service",False,"","",1,31
"",40.744023,"E 33 St & 2 Ave","E 33 St & 2 Ave","","2015-12-11 11:54:10 AM",527,56,59,"","",-73.976056,"In Service",False,"","",1,1
"",40.74290902,"2 Ave & E 31 St","2 Ave & E 31 St","","2015-12-11 11:51:10 AM",528,37,39,"","",-73.97706058,"In Service",False,"","",1,1
"",40.7575699,"W 42 St & 8 Ave","W 42 St & 8 Ave","","2015-12-11 11:51:02 AM",529,40,41,"","",-73.99098507,"In Service",False,"","",1,1
"",40.771522,"11 Ave & W 59 St","11 Ave & W 59 St","","2015-12-11 11:50:46 AM",530,34,36,"","",-73.990541,"In Service",False,"","",1,1
"",40.71893904,"Forsyth St & Broome St","Forsyth St & Broome St","","2015-12-11 11:51:27 AM",531,34,39,"","",-73.99266288,"In Service",False,"","",1,3
"",40.710451,"S 5 Pl & S 4 St","S 5 Pl & S 4 St","","2015-12-11 11:50:53 AM",532,43,43,"","",-73.960876,"In Service",False,"","",1,0
"",40.75299641,"Broadway & W 39 St","Broadway & W 39 St","","2015-12-11 11:54:14 AM",533,27,50,"","",-73.98721619,"In Service",False,"","",1,22
"",40.70255065,"Water - Whitehall Plaza","Water - Whitehall Plaza","","2015-12-11 11:52:33 AM",534,0,31,"","",-74.0127234,"In Service",False,"","",1,30
"",40.74144387,"1 Ave & E 30 St","1 Ave & E 30 St","","2015-12-11 11:53:05 AM",536,3,29,"","",-73.97536082,"In Service",False,"","",1,26
"",40.74025878,"Lexington Ave & E 24 St","Lexington Ave & E 24 St","","2015-12-11 11:53:02 AM",537,19,39,"","",-73.98409214,"In Service",False,"","",1,20
"",40.71534825,"Metropolitan Ave & Bedford Ave","Metropolitan Ave & Bedford Ave","","2015-12-11 11:54:43 AM",539,27,31,"","",-73.96024116,"In Service",False,"","",1,2
"",40.743115553765,"Lexington Ave & E 29 St","Lexington Ave & E 29 St","","2015-12-11 11:51:48 AM",540,27,30,"","",-73.982153534889,"In Service",False,"","",1,3
"",40.736502,"E 23 St & 1 Ave","E 23 St & 1 Ave","","2015-12-11 11:54:30 AM",545,25,27,"","",-73.97809472,"In Service",False,"","",1,0
"",40.74444921,"E 30 St & Park Ave S","E 30 St & Park Ave S","","2015-12-11 11:52:26 AM",546,10,38,"","",-73.98303529,"In Service",False,"","",1,25
"",40.70255088,"Front St & Washington St","Front St & Washington St","","2015-12-11 11:53:58 AM",2000,6,30,"","",-73.98940236,"In Service",False,"","",1,22
"",40.699773,"Sands St & Navy St","Sands St & Navy St","","2015-12-11 11:51:19 AM",2001,0,15,"","",-73.979927,"In Service",False,"","",1,15
"",40.716887,"Wythe Ave & Metropolitan Ave","Wythe Ave & Metropolitan Ave","","2015-12-11 11:52:52 AM",2002,14,27,"","",-73.963198,"In Service",False,"","",1,12
"",40.733812191966,"1 Ave & E 18 St","1 Ave & E 18 St","","2015-12-11 11:53:36 AM",2003,39,39,"","",-73.98054420948,"In Service",False,"","",1,0
"",40.724399,"6 Ave & Broome St","6 Ave & Broome St","","2015-12-11 11:54:16 AM",2004,0,36,"","",-74.004704,"In Service",False,"","",1,36
"",40.70531194,"Railroad Ave & Kay Ave","Railroad Ave & Kay Ave","","2015-12-11 11:53:08 AM",2005,6,12,"","",-73.97100056,"In Service",False,"","",1,6
"",40.76590936,"Central Park S & 6 Ave","Central Park S & 6 Ave","","2015-12-11 11:53:16 AM",2006,38,49,"","",-73.97634151,"In Service",False,"","",1,6
"",40.70569254,"Little West St & 1 Pl","Little West St & 1 Pl","","2015-12-11 11:54:13 AM",2008,9,24,"","",-74.01677685,"In Service",False,"","",1,13
"",40.71117444,"Catherine St & Monroe St","Catherine St & Monroe St","","2015-12-11 11:54:18 AM",2009,30,35,"","",-73.99682619,"In Service",False,"","",1,5
"",40.72165481,"Grand St & Greene St","Grand St & Greene St","","2015-12-11 11:53:37 AM",2010,7,39,"","",-74.00234737,"In Service",False,"","",1,31
"",40.739445,"E 27 St & 1 Ave","E 27 St & 1 Ave","","2015-12-11 11:54:34 AM",2012,35,36,"","",-73.976806,"In Service",False,"","",1,0
"",40.75022392,"E 43 St & 2 Ave","E 43 St & 2 Ave","","2015-12-11 11:54:10 AM",2017,28,39,"","",-73.97121414,"In Service",False,"","",1,10
"",40.75929124,"W 45 St & 8 Ave","W 45 St & 8 Ave","","2015-12-11 11:52:50 AM",2021,43,43,"","",-73.98859651,"In Service",False,"","",1,0
"",40.759107,"E 60 St & York Ave","E 60 St & York Ave","","2015-12-11 11:53:51 AM",2022,26,33,"","",-73.959223,"In Service",False,"","",1,5
"",40.75968085,"E 55 St & Lexington Ave","E 55 St & Lexington Ave","","2015-12-11 11:53:58 AM",2023,1,36,"","",-73.97031366,"In Service",False,"","",1,34
"",40.711512,"South End Ave & Liberty St","South End Ave & Liberty St","","2015-12-11 11:51:15 AM",3002,3,25,"","",-74.015756,"In Service",False,"","",1,22
"",40.67890679,"Kingston Ave & Herkimer St","Kingston Ave & Herkimer St","","2015-12-11 11:52:11 AM",3041,21,24,"","",-73.94142771,"In Service",False,"","",1,3
"",40.6794268,"Fulton St & Utica Ave","Fulton St & Utica Ave","","2015-12-11 11:51:42 AM",3042,5,19,"","",-73.9298911,"In Service",False,"","",1,13
"",40.6814598,"Lewis Ave & Decatur St","Lewis Ave & Decatur St","","2015-12-11 11:53:17 AM",3043,6,19,"","",-73.934903,"In Service",False,"","",1,12
"",40.6800105,"Albany Ave & Fulton St","Albany Ave & Fulton St","","2015-12-11 11:53:10 AM",3044,23,27,"","",-73.938475,"In Service",False,"","",1,3
"",40.682601,"Marcus Garvey Blvd & Macon St","Marcus Garvey Blvd & Macon St","","2015-12-11 11:52:16 AM",3046,13,19,"","",-73.938037,"In Service",False,"","",1,6
"",40.6823687,"Halsey St & Tompkins Ave","Halsey St & Tompkins Ave","","2015-12-11 11:53:45 AM",3047,14,21,"","",-73.944118,"In Service",False,"","",1,7
"",40.68402,"Putnam Ave & Nostrand Ave","Putnam Ave & Nostrand Ave","","2015-12-11 11:54:11 AM",3048,9,19,"","",-73.94977,"In Service",False,"","",1,10
"",40.68488,"Cambridge Pl & Gates Ave","Cambridge Pl & Gates Ave","","2015-12-11 11:54:42 AM",3049,18,18,"","",-73.96304,"In Service",False,"","",1,0
"",40.6851532,"Putnam Ave & Throop Ave","Putnam Ave & Throop Ave","","2015-12-11 11:52:13 AM",3050,11,21,"","",-73.94111,"In Service",False,"","",1,10
"",40.68668,"Gates Ave & Marcy Ave","Gates Ave & Marcy Ave","","1969-12-31 07:00:00 PM",3051,0,0,"","",-73.94733,"Not In Service",False,"","",3,0
"",40.686312,"Lewis Ave & Madison St","Lewis Ave & Madison St","","2015-12-11 11:53:38 AM",3052,23,23,"","",-73.935775,"In Service",False,"","",1,0
"",40.6900815,"Marcy Ave & Lafayette Ave","Marcy Ave & Lafayette Ave","","2015-12-11 11:52:01 AM",3053,22,23,"","",-73.947915,"In Service",False,"","",1,1
"",40.6894932,"Greene Ave & Throop Ave","Greene Ave & Throop Ave","","2015-12-11 11:53:05 AM",3054,19,19,"","",-73.942061,"In Service",False,"","",1,0
"",40.6883337,"Greene Ave & Nostrand Ave","Greene Ave & Nostrand Ave","","2015-12-11 11:53:33 AM",3055,22,23,"","",-73.950916,"In Service",False,"","",1,1
"",40.69072549,"Kosciuszko St & Nostrand Ave","Kosciuszko St & Nostrand Ave","","2015-12-11 11:54:25 AM",3056,20,23,"","",-73.95133465,"In Service",False,"","",1,3
"",40.69128258,"Kosciuszko St & Tompkins Ave","Kosciuszko St & Tompkins Ave","","2015-12-11 11:53:49 AM",3057,14,18,"","",-73.9452416,"In Service",False,"","",1,3
"",40.69237074,"Lewis Ave & Kosciuszko St","Lewis Ave & Kosciuszko St","","2015-12-11 11:52:31 AM",3058,18,24,"","",-73.93705428,"In Service",False,"","",1,5
"",40.6933982,"Pulaski St & Marcus Garvey Blvd","Pulaski St & Marcus Garvey Blvd","","2015-12-11 11:53:27 AM",3059,5,19,"","",-73.939877,"In Service",False,"","",1,14
"",40.69425403,"Willoughby Ave & Tompkins Ave","Willoughby Ave & Tompkins Ave","","2015-12-11 11:53:33 AM",3060,12,19,"","",-73.94626915,"In Service",False,"","",1,6
"",40.69622937,"Throop Ave & Myrtle Ave","Throop Ave & Myrtle Ave","","2015-12-11 11:54:02 AM",3061,18,21,"","",-73.94371094,"In Service",False,"","",1,3
"",40.69539817,"Myrtle Ave & Marcy Ave","Myrtle Ave & Marcy Ave","","2015-12-11 11:53:44 AM",3062,11,23,"","",-73.94954908,"In Service",False,"","",1,12
"",40.69527008,"Nostrand Ave & Myrtle Ave","Nostrand Ave & Myrtle Ave","","2015-12-11 11:53:17 AM",3063,16,20,"","",-73.95238108,"In Service",False,"","",1,4
"",40.69681963,"Myrtle Ave & Lewis Ave","Myrtle Ave & Lewis Ave","","2015-12-11 11:53:19 AM",3064,11,23,"","",-73.93756926,"In Service",False,"","",1,12
"",40.70029511,"Union Ave & Wallabout St","Union Ave & Wallabout St","","2015-12-11 11:52:37 AM",3065,7,27,"","",-73.95032283,"In Service",False,"","",1,20
"",40.69957608,"Tompkins Ave & Hopkins St","Tompkins Ave & Hopkins St","","2015-12-11 11:53:36 AM",3066,12,19,"","",-73.94708417,"In Service",False,"","",1,7
"",40.7016657,"Broadway & Whipple St","Broadway & Whipple St","","2015-12-11 11:51:19 AM",3067,27,27,"","",-73.9437303,"In Service",False,"","",1,0
"",40.7031724,"Humboldt St & Varet St","Humboldt St & Varet St","","2015-12-11 11:53:12 AM",3068,14,24,"","",-73.940636,"In Service",False,"","",1,10
"",40.70411791,"Lorimer St & Broadway","Lorimer St & Broadway","","2015-12-11 11:51:46 AM",3069,15,25,"","",-73.94818595,"In Service",False,"","",1,10
"",40.70510918,"McKibbin St & Manhattan Ave","McKibbin St & Manhattan Ave","","2015-12-11 11:54:21 AM",3070,23,23,"","",-73.94407279,"In Service",False,"","",1,0
"",40.70538077,"Boerum St & Broadway","Boerum St & Broadway","","2015-12-11 11:53:04 AM",3071,1,19,"","",-73.94976519,"In Service",False,"","",1,18
"",40.70583339,"Leonard St & Boerum St","Leonard St & Boerum St","","2015-12-11 11:54:00 AM",3072,14,24,"","",-73.94644578,"In Service",False,"","",1,10
"",40.70691254,"Division Ave & Hooper St","Division Ave & Hooper St","","2015-12-11 11:51:13 AM",3073,19,27,"","",-73.95441667,"In Service",False,"","",1,8
"",40.70767788,"Montrose Ave & Bushwick Ave","Montrose Ave & Bushwick Ave","","2015-12-11 11:53:50 AM",3074,18,31,"","",-73.94016171,"In Service",False,"","",1,13
"",40.70708701,"Division Ave & Marcy Ave","Division Ave & Marcy Ave","","2015-12-11 11:53:41 AM",3075,22,33,"","",-73.95796783,"In Service",False,"","",1,11
"",40.70870368,"Scholes St & Manhattan Ave","Scholes St & Manhattan Ave","","2015-12-11 11:54:08 AM",3076,20,24,"","",-73.9448625,"In Service",False,"","",1,4
"",40.70877084,"Stagg St & Union Ave","Stagg St & Union Ave","","2015-12-11 11:52:53 AM",3077,31,33,"","",-73.95095259,"In Service",False,"","",1,2
"",40.70925562,"Broadway & Roebling St","Broadway & Roebling St","","2015-12-11 11:54:28 AM",3078,20,27,"","",-73.95982218,"In Service",False,"","",1,7
"",40.71103537,"Leonard St & Grand St","Leonard St & Grand St","","2015-12-11 11:54:16 AM",3079,18,24,"","",-73.94714303,"In Service",False,"","",1,6
"",40.70934,"S 4 St & Rodney St","S 4 St & Rodney St","","2015-12-11 11:53:07 AM",3080,7,21,"","",-73.95608,"In Service",False,"","",1,14
"",40.711863,"Graham Ave & Grand St","Graham Ave & Grand St","","2015-12-11 11:51:56 AM",3081,20,23,"","",-73.944024,"In Service",False,"","",1,3
"",40.71167351,"Hope St & Union Ave","Hope St & Union Ave","","2015-12-11 11:53:33 AM",3082,22,25,"","",-73.95141312,"In Service",False,"","",1,3
"",40.71247661,"Bushwick Ave & Powers St","Bushwick Ave & Powers St","","2015-12-11 11:51:25 AM",3083,28,30,"","",-73.94100005,"In Service",False,"","",1,2
"",40.71348658,"Devoe St & Leonard St","Devoe St & Leonard St","","2015-12-11 11:52:53 AM",3084,18,19,"","",-73.94792458,"In Service",False,"","",1,0
"",40.71469,"Roebling St & N 4 St","Roebling St & N 4 St","","2015-12-11 11:54:08 AM",3085,22,25,"","",-73.95739,"In Service",False,"","",1,3
"",40.715143,"Graham Ave & Conselyea St","Graham Ave & Conselyea St","","2015-12-11 11:52:40 AM",3086,7,25,"","",-73.944507,"In Service",False,"","",1,18
"",40.71413311,"Metropolitan Ave & Meeker Ave","Metropolitan Ave & Meeker Ave","","2015-12-11 11:54:40 AM",3087,24,36,"","",-73.95234386,"In Service",False,"","",1,12
"",40.7160751,"Union Ave & Jackson St","Union Ave & Jackson St","","2015-12-11 11:53:48 AM",3088,10,22,"","",-73.952029,"In Service",False,"","",1,10
"",40.717318403856,"Leonard St & Meeker Ave","Leonard St & Meeker Ave","","2015-12-11 11:54:09 AM",3089,14,21,"","",-73.948202133179,"In Service",False,"","",1,7
"",40.71774592,"N 8 St & Driggs Ave","N 8 St & Driggs Ave","","2015-12-11 11:54:08 AM",3090,3,31,"","",-73.95600096,"In Service",False,"","",1,28
"",40.71764,"Frost St & Meeker St","Frost St & Meeker St","","2015-12-11 11:53:56 AM",3091,18,31,"","",-73.94882,"In Service",False,"","",1,13
"",40.7190095,"Berry St & N 8 St","Berry St & N 8 St","","2015-12-11 11:51:30 AM",3092,18,27,"","",-73.95852515,"In Service",False,"","",1,9
"",40.71745169,"N 6 St & Bedford Ave","N 6 St & Bedford Ave","","2015-12-11 11:51:38 AM",3093,8,28,"","",-73.95850939,"In Service",False,"","",1,20
"",40.7169811,"Graham Ave & Withers St","Graham Ave & Withers St","","2015-12-11 11:51:23 AM",3094,17,18,"","",-73.94485918,"In Service",False,"","",1,1
"",40.71929301,"Graham Ave & Herbert St","Graham Ave & Herbert St","","2015-12-11 11:52:29 AM",3095,16,23,"","",-73.94500379,"In Service",False,"","",1,7
"",40.71924,"Union Ave & N 12 St","Union Ave & N 12 St","","2015-12-11 11:52:52 AM",3096,32,39,"","",-73.95242,"In Service",False,"","",1,6
